"polygon_id","polygon_name","polygon_level","polygon_version","country","business_vertical","activity_quantile","latitude","longitude","ds"
"ESP.10.2_1","Castellón","GADM2","3.6","ES","Grocery & Convenience Stores","0.7440147728773436","40.24140477748022","-0.14663978135901704","2024-10-31"
"ESP.5.1_1","Ávila","GADM2","3.6","ES","Retail","0.7315162031475515","40.571045053998205","-4.945356398763016","2024-10-31"
"ESP.5.1_1","Ávila","GADM2","3.6","ES","Grocery & Convenience Stores","0.5829316162778627","40.571045053998205","-4.945356398763016","2024-10-31"
"ESP.5.1_1","Ávila","GADM2","3.6","ES","Local Events","0.42766037058638556","40.571045053998205","-4.945356398763016","2024-10-31"
"ESP.5.1_1","Ávila","GADM2","3.6","ES","Home Services","0.5888616083781806","40.571045053998205","-4.945356398763016","2024-10-31"
"ESP.5.1_1","Ávila","GADM2","3.6","ES","Public Good","0.6474689079403301","40.571045053998205","-4.945356398763016","2024-10-31"
"ESP.5.1_1","Ávila","GADM2","3.6","ES","All","0.6961142555043692","40.571045053998205","-4.945356398763016","2024-10-31"
"ESP.5.1_1","Ávila","GADM2","3.6","ES","Lifestyle Services","0.6361353716479463","40.571045053998205","-4.945356398763016","2024-10-31"
"ESP.5.1_1","Ávila","GADM2","3.6","ES","Travel","0.4511184758103149","40.571045053998205","-4.945356398763016","2024-10-31"
"ESP.5.1_1","Ávila","GADM2","3.6","ES","Business & Utility Services","0.6025244423308006","40.571045053998205","-4.945356398763016","2024-10-31"
"ESP.5.1_1","Ávila","GADM2","3.6","ES","Professional Services","0.7049548134174016","40.571045053998205","-4.945356398763016","2024-10-31"
"ESP.5.1_1","Ávila","GADM2","3.6","ES","Restaurants","0.7708276821314956","40.571045053998205","-4.945356398763016","2024-10-31"
"ESP.5.1_1","Ávila","GADM2","3.6","ES","Manufacturing","0.47138564026635915","40.571045053998205","-4.945356398763016","2024-10-31"
"ESP.10.2_1","Castellón","GADM2","3.6","ES","Professional Services","0.6844101898941898","40.24140477748022","-0.14663978135901704","2024-10-31"
"ESP.10.2_1","Castellón","GADM2","3.6","ES","Retail","0.6624623311705891","40.24140477748022","-0.14663978135901704","2024-10-31"
"ESP.10.2_1","Castellón","GADM2","3.6","ES","Restaurants","0.6079825978060199","40.24140477748022","-0.14663978135901704","2024-10-31"
"ESP.10.2_1","Castellón","GADM2","3.6","ES","Lifestyle Services","0.7508246892993933","40.24140477748022","-0.14663978135901704","2024-10-31"
"ESP.10.2_1","Castellón","GADM2","3.6","ES","","0.6968959944277314","40.24140477748022","-0.14663978135901704","2024-10-31"
"ESP.10.2_1","Castellón","GADM2","3.6","ES","Business & Utility Services","0.6026221086273816","40.24140477748022","-0.14663978135901704","2024-10-31"
"ESP.6.1_1","Barcelona","GADM2","3.6","ES","Travel","0.5792659214724981","41.73110447784928","1.983586116218991","2024-10-31"
"ESP.6.1_1","Barcelona","GADM2","3.6","ES","Retail","0.6893064898346487","41.73110447784928","1.983586116218991","2024-10-31"
"ESP.6.1_1","Barcelona","GADM2","3.6","ES","Public Good","0.736805164029275","41.73110447784928","1.983586116218991","2024-10-31"
"ESP.6.1_1","Barcelona","GADM2","3.6","ES","Manufacturing","0.6623372455520198","41.73110447784928","1.983586116218991","2024-10-31"
"ESP.6.1_1","Barcelona","GADM2","3.6","ES","Grocery & Convenience Stores","0.7394653584104749","41.73110447784928","1.983586116218991","2024-10-31"
"ESP.6.1_1","Barcelona","GADM2","3.6","ES","Local Events","0.7701817146816963","41.73110447784928","1.983586116218991","2024-10-31"
"ESP.6.1_1","Barcelona","GADM2","3.6","ES","Home Services","0.6815398993068175","41.73110447784928","1.983586116218991","2024-10-31"
"ESP.10.2_1","Castellón","GADM2","3.6","ES","Travel","0.40014538570409774","40.24140477748022","-0.14663978135901704","2024-10-31"
"ESP.10.2_1","Castellón","GADM2","3.6","ES","Public Good","0.7495767906152384","40.24140477748022","-0.14663978135901704","2024-10-31"
"ESP.10.2_1","Castellón","GADM2","3.6","ES","Home Services","0.7010638896337477","40.24140477748022","-0.14663978135901704","2024-10-31"
"ESP.10.2_1","Castellón","GADM2","3.6","ES","All","0.6860568623875353","40.24140477748022","-0.14663978135901704","2024-10-31"
"ESP.10.2_1","Castellón","GADM2","3.6","ES","Manufacturing","0.5816192139280261","40.24140477748022","-0.14663978135901704","2024-10-31"
"ESP.10.2_1","Castellón","GADM2","3.6","ES","Local Events","0.7895610348435953","40.24140477748022","-0.14663978135901704","2024-10-31"
"ESP.2.2_1","Teruel","GADM2","3.6","ES","Grocery & Convenience Stores","0.5932250203680545","40.661299475449205","-0.8154628565075728","2024-10-31"
"ESP.2.2_1","Teruel","GADM2","3.6","ES","Business & Utility Services","0.6903124283193472","40.661299475449205","-0.8154628565075728","2024-10-31"
"ESP.2.2_1","Teruel","GADM2","3.6","ES","Local Events","0.47138818327047244","40.661299475449205","-0.8154628565075728","2024-10-31"
"ESP.2.2_1","Teruel","GADM2","3.6","ES","Manufacturing","0.4482001697024919","40.661299475449205","-0.8154628565075728","2024-10-31"
"ESP.2.2_1","Teruel","GADM2","3.6","ES","Home Services","0.5383307694951046","40.661299475449205","-0.8154628565075728","2024-10-31"
"ESP.2.2_1","Teruel","GADM2","3.6","ES","Restaurants","0.7202785495361717","40.661299475449205","-0.8154628565075728","2024-10-31"
"ESP.2.2_1","Teruel","GADM2","3.6","ES","Public Good","0.6620208269219529","40.661299475449205","-0.8154628565075728","2024-10-31"
"ESP.2.2_1","Teruel","GADM2","3.6","ES","","0.6900079816538289","40.661299475449205","-0.8154628565075728","2024-10-31"
"ESP.2.2_1","Teruel","GADM2","3.6","ES","Travel","0.46334565453432164","40.661299475449205","-0.8154628565075728","2024-10-31"
"ESP.2.2_1","Teruel","GADM2","3.6","ES","Professional Services","0.6450014586088686","40.661299475449205","-0.8154628565075728","2024-10-31"
"ESP.2.2_1","Teruel","GADM2","3.6","ES","Lifestyle Services","0.6351137489110262","40.661299475449205","-0.8154628565075728","2024-10-31"
"ESP.2.2_1","Teruel","GADM2","3.6","ES","Retail","0.6275812227901362","40.661299475449205","-0.8154628565075728","2024-10-31"
"ESP.2.2_1","Teruel","GADM2","3.6","ES","All","0.6536036882350409","40.661299475449205","-0.8154628565075728","2024-10-31"
"ESP.10.3_1","Valencia","GADM2","3.6","ES","Local Events","0.7251858964120598","39.37032630858199","-0.8009094166576741","2024-10-31"
"ESP.10.3_1","Valencia","GADM2","3.6","ES","Retail","0.6249171060549942","39.37032630858199","-0.8009094166576741","2024-10-31"
"ESP.10.3_1","Valencia","GADM2","3.6","ES","Public Good","0.7956418468240651","39.37032630858199","-0.8009094166576741","2024-10-31"
"ESP.10.3_1","Valencia","GADM2","3.6","ES","Lifestyle Services","0.6335848380787258","39.37032630858199","-0.8009094166576741","2024-10-31"
"ESP.10.3_1","Valencia","GADM2","3.6","ES","Manufacturing","0.5994946232224896","39.37032630858199","-0.8009094166576741","2024-10-31"
"ESP.10.3_1","Valencia","GADM2","3.6","ES","Business & Utility Services","0.6574675357984461","39.37032630858199","-0.8009094166576741","2024-10-31"
"ESP.8.1_1","Madrid","GADM2","3.6","ES","All","0.6987796607747088","40.495200973866844","-3.717005900525718","2024-10-31"
"ESP.8.1_1","Madrid","GADM2","3.6","ES","Local Events","0.8036688513424511","40.495200973866844","-3.717005900525718","2024-10-31"
"ESP.8.1_1","Madrid","GADM2","3.6","ES","Professional Services","0.6803951952678056","40.495200973866844","-3.717005900525718","2024-10-31"
"ESP.8.1_1","Madrid","GADM2","3.6","ES","Restaurants","0.7728075342142777","40.495200973866844","-3.717005900525718","2024-10-31"
"ESP.8.1_1","Madrid","GADM2","3.6","ES","Lifestyle Services","0.6818175174833294","40.495200973866844","-3.717005900525718","2024-10-31"
"ESP.8.1_1","Madrid","GADM2","3.6","ES","","0.7486725258441501","40.495200973866844","-3.717005900525718","2024-10-31"
"ESP.8.1_1","Madrid","GADM2","3.6","ES","Travel","0.6169821390680834","40.495200973866844","-3.717005900525718","2024-10-31"
"ESP.8.1_1","Madrid","GADM2","3.6","ES","Business & Utility Services","0.6312081319023382","40.495200973866844","-3.717005900525718","2024-10-31"
"ESP.8.1_1","Madrid","GADM2","3.6","ES","Grocery & Convenience Stores","0.7342935674626169","40.495200973866844","-3.717005900525718","2024-10-31"
"ESP.8.1_1","Madrid","GADM2","3.6","ES","Home Services","0.682332017335357","40.495200973866844","-3.717005900525718","2024-10-31"
"ESP.8.1_1","Madrid","GADM2","3.6","ES","Public Good","0.7121825864963643","40.495200973866844","-3.717005900525718","2024-10-31"
"ESP.8.1_1","Madrid","GADM2","3.6","ES","Retail","0.6778087628303242","40.495200973866844","-3.717005900525718","2024-10-31"
"ESP.8.1_1","Madrid","GADM2","3.6","ES","Manufacturing","0.6713581984787534","40.495200973866844","-3.717005900525718","2024-10-31"
"ESP.6.1_1","Barcelona","GADM2","3.6","ES","All","0.7030579793432192","41.73110447784928","1.983586116218991","2024-10-31"
"ESP.6.1_1","Barcelona","GADM2","3.6","ES","Business & Utility Services","0.6506881051818147","41.73110447784928","1.983586116218991","2024-10-31"
"ESP.6.1_1","Barcelona","GADM2","3.6","ES","Professional Services","0.7023080582693295","41.73110447784928","1.983586116218991","2024-10-31"
"ESP.6.1_1","Barcelona","GADM2","3.6","ES","Restaurants","0.7230610917003846","41.73110447784928","1.983586116218991","2024-10-31"
"ESP.6.1_1","Barcelona","GADM2","3.6","ES","Lifestyle Services","0.6867004245845126","41.73110447784928","1.983586116218991","2024-10-31"
"ESP.6.1_1","Barcelona","GADM2","3.6","ES","","0.7188512614757343","41.73110447784928","1.983586116218991","2024-10-31"
"ESP.6.2_1","Girona","GADM2","3.6","ES","Business & Utility Services","0.6370554235438527","42.127630875098774","2.673845456958958","2024-10-31"
"ESP.6.2_1","Girona","GADM2","3.6","ES","All","0.6116132928221765","42.127630875098774","2.673845456958958","2024-10-31"
"ESP.10.1_1","Alicante","GADM2","3.6","ES","Restaurants","0.7163004444635133","38.478788145181916","-0.5682515168976798","2024-10-31"
"ESP.10.1_1","Alicante","GADM2","3.6","ES","All","0.6813531044434652","38.478788145181916","-0.5682515168976798","2024-10-31"
"ESP.6.2_1","Girona","GADM2","3.6","ES","Public Good","0.6583576069972564","42.127630875098774","2.673845456958958","2024-10-31"
"ESP.6.2_1","Girona","GADM2","3.6","ES","Grocery & Convenience Stores","0.702749057219796","42.127630875098774","2.673845456958958","2024-10-31"
"ESP.6.2_1","Girona","GADM2","3.6","ES","Home Services","0.566404216390752","42.127630875098774","2.673845456958958","2024-10-31"
"ESP.6.2_1","Girona","GADM2","3.6","ES","Professional Services","0.6720018146936848","42.127630875098774","2.673845456958958","2024-10-31"
"ESP.6.2_1","Girona","GADM2","3.6","ES","Travel","0.39869514056605315","42.127630875098774","2.673845456958958","2024-10-31"
"ESP.5.4_1","Palencia","GADM2","3.6","ES","Grocery & Convenience Stores","0.6066790362078488","42.37175498908123","-4.535664432802685","2024-10-31"
"ESP.5.4_1","Palencia","GADM2","3.6","ES","Restaurants","0.7194773727020959","42.37175498908123","-4.535664432802685","2024-10-31"
"ESP.5.4_1","Palencia","GADM2","3.6","ES","Local Events","0.580184408573426","42.37175498908123","-4.535664432802685","2024-10-31"
"ESP.5.4_1","Palencia","GADM2","3.6","ES","Public Good","0.7417918217921303","42.37175498908123","-4.535664432802685","2024-10-31"
"ESP.5.4_1","Palencia","GADM2","3.6","ES","Travel","0.3651481445181072","42.37175498908123","-4.535664432802685","2024-10-31"
"ESP.5.4_1","Palencia","GADM2","3.6","ES","Retail","0.7106921570896659","42.37175498908123","-4.535664432802685","2024-10-31"
"ESP.5.4_1","Palencia","GADM2","3.6","ES","All","0.7113231485088771","42.37175498908123","-4.535664432802685","2024-10-31"
"ESP.5.4_1","Palencia","GADM2","3.6","ES","Lifestyle Services","0.6634988554463765","42.37175498908123","-4.535664432802685","2024-10-31"
"ESP.5.4_1","Palencia","GADM2","3.6","ES","Professional Services","0.7412840239069222","42.37175498908123","-4.535664432802685","2024-10-31"
"ESP.5.4_1","Palencia","GADM2","3.6","ES","Business & Utility Services","0.4685764825930291","42.37175498908123","-4.535664432802685","2024-10-31"
"ESP.5.4_1","Palencia","GADM2","3.6","ES","Home Services","0.6046072341782226","42.37175498908123","-4.535664432802685","2024-10-31"
"ESP.4.1_1","Albacete","GADM2","3.6","ES","","0.5266636212629596","38.8255215709701","-1.9803326139720594","2024-10-31"
"ESP.4.1_1","Albacete","GADM2","3.6","ES","Home Services","0.6343197844240581","38.8255215709701","-1.9803326139720594","2024-10-31"
"ESP.4.1_1","Albacete","GADM2","3.6","ES","All","0.6921598282184025","38.8255215709701","-1.9803326139720594","2024-10-31"
"ESP.4.1_1","Albacete","GADM2","3.6","ES","Professional Services","0.6929840496173691","38.8255215709701","-1.9803326139720594","2024-10-31"
"ESP.4.1_1","Albacete","GADM2","3.6","ES","Business & Utility Services","0.630886843895006","38.8255215709701","-1.9803326139720594","2024-10-31"
"ESP.4.1_1","Albacete","GADM2","3.6","ES","Travel","0.56506765299078","38.8255215709701","-1.9803326139720594","2024-10-31"
"ESP.4.1_1","Albacete","GADM2","3.6","ES","Retail","0.6796661076133231","38.8255215709701","-1.9803326139720594","2024-10-31"
"ESP.4.1_1","Albacete","GADM2","3.6","ES","Lifestyle Services","0.6803801545929579","38.8255215709701","-1.9803326139720594","2024-10-31"
"ESP.4.1_1","Albacete","GADM2","3.6","ES","Manufacturing","0.6661089564547946","38.8255215709701","-1.9803326139720594","2024-10-31"
"ESP.4.1_1","Albacete","GADM2","3.6","ES","Grocery & Convenience Stores","0.6839490105677942","38.8255215709701","-1.9803326139720594","2024-10-31"
"ESP.4.1_1","Albacete","GADM2","3.6","ES","Public Good","0.7230678183181762","38.8255215709701","-1.9803326139720594","2024-10-31"
"ESP.4.1_1","Albacete","GADM2","3.6","ES","Local Events","0.6788929351940016","38.8255215709701","-1.9803326139720594","2024-10-31"
"ESP.4.1_1","Albacete","GADM2","3.6","ES","Restaurants","0.7219897316047305","38.8255215709701","-1.9803326139720594","2024-10-31"
"ESP.4.5_1","Toledo","GADM2","3.6","ES","Professional Services","0.7074706022861769","39.793768027282304","-4.147935709854904","2024-10-31"
"ESP.4.5_1","Toledo","GADM2","3.6","ES","Public Good","0.7153241359444706","39.793768027282304","-4.147935709854904","2024-10-31"
"ESP.4.5_1","Toledo","GADM2","3.6","ES","Lifestyle Services","0.6060676906192527","39.793768027282304","-4.147935709854904","2024-10-31"
"ESP.4.5_1","Toledo","GADM2","3.6","ES","Grocery & Convenience Stores","0.64697703796396","39.793768027282304","-4.147935709854904","2024-10-31"
"ESP.4.5_1","Toledo","GADM2","3.6","ES","Local Events","0.8650243058828633","39.793768027282304","-4.147935709854904","2024-10-31"
"ESP.4.5_1","Toledo","GADM2","3.6","ES","Manufacturing","0.5211064290684851","39.793768027282304","-4.147935709854904","2024-10-31"
"ESP.4.5_1","Toledo","GADM2","3.6","ES","Retail","0.6609559328543403","39.793768027282304","-4.147935709854904","2024-10-31"
"ESP.4.5_1","Toledo","GADM2","3.6","ES","Travel","0.5998263055779612","39.793768027282304","-4.147935709854904","2024-10-31"
"ESP.4.5_1","Toledo","GADM2","3.6","ES","Home Services","0.726284806262525","39.793768027282304","-4.147935709854904","2024-10-31"
"ESP.4.5_1","Toledo","GADM2","3.6","ES","Business & Utility Services","0.6383693847762844","39.793768027282304","-4.147935709854904","2024-10-31"
"ESP.4.5_1","Toledo","GADM2","3.6","ES","Restaurants","0.8234842091218146","39.793768027282304","-4.147935709854904","2024-10-31"
"ESP.4.5_1","Toledo","GADM2","3.6","ES","","0.5060573559395322","39.793768027282304","-4.147935709854904","2024-10-31"
"ESP.4.5_1","Toledo","GADM2","3.6","ES","All","0.7044036150873","39.793768027282304","-4.147935709854904","2024-10-31"
"ESP.1.8_1","Sevilla","GADM2","3.6","ES","Business & Utility Services","0.6163232710286337","37.43570737839507","-5.6826045124136195","2024-10-31"
"ESP.1.8_1","Sevilla","GADM2","3.6","ES","Professional Services","0.6896401985578001","37.43570737839507","-5.6826045124136195","2024-10-31"
"ESP.1.8_1","Sevilla","GADM2","3.6","ES","Lifestyle Services","0.634223677930166","37.43570737839507","-5.6826045124136195","2024-10-31"
"ESP.1.8_1","Sevilla","GADM2","3.6","ES","Retail","0.6739179760075688","37.43570737839507","-5.6826045124136195","2024-10-31"
"ESP.1.8_1","Sevilla","GADM2","3.6","ES","Grocery & Convenience Stores","0.7092062253388797","37.43570737839507","-5.6826045124136195","2024-10-31"
"ESP.1.8_1","Sevilla","GADM2","3.6","ES","Public Good","0.7559789534616794","37.43570737839507","-5.6826045124136195","2024-10-31"
"ESP.1.8_1","Sevilla","GADM2","3.6","ES","","0.658742721641583","37.43570737839507","-5.6826045124136195","2024-10-31"
"ESP.1.8_1","Sevilla","GADM2","3.6","ES","Travel","0.5879612289962143","37.43570737839507","-5.6826045124136195","2024-10-31"
"ESP.1.8_1","Sevilla","GADM2","3.6","ES","All","0.6868136930948426","37.43570737839507","-5.6826045124136195","2024-10-31"
"ESP.1.8_1","Sevilla","GADM2","3.6","ES","Local Events","0.7289404717294301","37.43570737839507","-5.6826045124136195","2024-10-31"
"ESP.1.8_1","Sevilla","GADM2","3.6","ES","Manufacturing","0.633915560991194","37.43570737839507","-5.6826045124136195","2024-10-31"
"ESP.1.8_1","Sevilla","GADM2","3.6","ES","Home Services","0.6602598431594515","37.43570737839507","-5.6826045124136195","2024-10-31"
"ESP.1.8_1","Sevilla","GADM2","3.6","ES","Restaurants","0.7188713339398932","37.43570737839507","-5.6826045124136195","2024-10-31"
"ESP.5.2_1","Burgos","GADM2","3.6","ES","","0.7579555424420258","42.36871369410356","-3.5857265162134526","2024-10-31"
"ESP.5.2_1","Burgos","GADM2","3.6","ES","Professional Services","0.7432679735994956","42.36871369410356","-3.5857265162134526","2024-10-31"
"ESP.5.2_1","Burgos","GADM2","3.6","ES","Manufacturing","0.6571027613865328","42.36871369410356","-3.5857265162134526","2024-10-31"
"ESP.5.2_1","Burgos","GADM2","3.6","ES","Public Good","0.6771154263802777","42.36871369410356","-3.5857265162134526","2024-10-31"
"ESP.5.2_1","Burgos","GADM2","3.6","ES","Restaurants","0.7385358062255171","42.36871369410356","-3.5857265162134526","2024-10-31"
"ESP.5.2_1","Burgos","GADM2","3.6","ES","Business & Utility Services","0.5973518680772768","42.36871369410356","-3.5857265162134526","2024-10-31"
"ESP.5.2_1","Burgos","GADM2","3.6","ES","Travel","0.661636872639187","42.36871369410356","-3.5857265162134526","2024-10-31"
"ESP.5.2_1","Burgos","GADM2","3.6","ES","Lifestyle Services","0.6843797154071859","42.36871369410356","-3.5857265162134526","2024-10-31"
"ESP.5.2_1","Burgos","GADM2","3.6","ES","Grocery & Convenience Stores","0.6685879321210376","42.36871369410356","-3.5857265162134526","2024-10-31"
"ESP.5.2_1","Burgos","GADM2","3.6","ES","Local Events","0.7380051543002052","42.36871369410356","-3.5857265162134526","2024-10-31"
"ESP.5.2_1","Burgos","GADM2","3.6","ES","All","0.7309812560720855","42.36871369410356","-3.5857265162134526","2024-10-31"
