"polygon_id","polygon_name","polygon_level","polygon_version","country","business_vertical","activity_quantile","latitude","longitude","ds"
"ESP.5.2_1","Burgos","GADM2","3.6","ES","Retail","0.740631321419347","42.36871369410356","-3.5857265162134526","2024-10-31"
"ESP.5.2_1","Burgos","GADM2","3.6","ES","Home Services","0.6876580000505417","42.36871369410356","-3.5857265162134526","2024-10-31"
"ESP.1.1_1","Almería","GADM2","3.6","ES","Retail","0.6666792848070616","37.19599206464561","-2.344777157870482","2024-10-31"
"ESP.1.1_1","Almería","GADM2","3.6","ES","Grocery & Convenience Stores","0.6637693789125966","37.19599206464561","-2.344777157870482","2024-10-31"
"ESP.1.1_1","Almería","GADM2","3.6","ES","Lifestyle Services","0.6804339528701632","37.19599206464561","-2.344777157870482","2024-10-31"
"ESP.1.1_1","Almería","GADM2","3.6","ES","","0.5667688311260023","37.19599206464561","-2.344777157870482","2024-10-31"
"ESP.1.1_1","Almería","GADM2","3.6","ES","Home Services","0.6603325070108316","37.19599206464561","-2.344777157870482","2024-10-31"
"ESP.1.1_1","Almería","GADM2","3.6","ES","All","0.6893839337935075","37.19599206464561","-2.344777157870482","2024-10-31"
"ESP.1.1_1","Almería","GADM2","3.6","ES","Local Events","0.7328293277782321","37.19599206464561","-2.344777157870482","2024-10-31"
"ESP.1.1_1","Almería","GADM2","3.6","ES","Public Good","0.7935084082490977","37.19599206464561","-2.344777157870482","2024-10-31"
"ESP.1.1_1","Almería","GADM2","3.6","ES","Travel","0.43241438247212755","37.19599206464561","-2.344777157870482","2024-10-31"
"ESP.1.1_1","Almería","GADM2","3.6","ES","Business & Utility Services","0.623272992688647","37.19599206464561","-2.344777157870482","2024-10-31"
"ESP.10.3_1","Valencia","GADM2","3.6","ES","","0.6601247708051302","39.37032630858199","-0.8009094166576741","2024-10-31"
"ESP.10.3_1","Valencia","GADM2","3.6","ES","All","0.6755269553510682","39.37032630858199","-0.8009094166576741","2024-10-31"
"ESP.10.3_1","Valencia","GADM2","3.6","ES","Home Services","0.676488449084164","39.37032630858199","-0.8009094166576741","2024-10-31"
"ESP.10.3_1","Valencia","GADM2","3.6","ES","Travel","0.4640690730391967","39.37032630858199","-0.8009094166576741","2024-10-31"
"ESP.10.3_1","Valencia","GADM2","3.6","ES","Restaurants","0.6968530845657671","39.37032630858199","-0.8009094166576741","2024-10-31"
"ESP.10.3_1","Valencia","GADM2","3.6","ES","Grocery & Convenience Stores","0.7001213849966829","39.37032630858199","-0.8009094166576741","2024-10-31"
"ESP.10.3_1","Valencia","GADM2","3.6","ES","Professional Services","0.6993343471997767","39.37032630858199","-0.8009094166576741","2024-10-31"
"ESP.1.6_1","Jaén","GADM2","3.6","ES","Public Good","0.7458833566555247","38.01655157917753","-3.441539286139148","2024-10-31"
"ESP.1.6_1","Jaén","GADM2","3.6","ES","Business & Utility Services","0.6506266399032972","38.01655157917753","-3.441539286139148","2024-10-31"
"ESP.1.6_1","Jaén","GADM2","3.6","ES","Grocery & Convenience Stores","0.7254587546816057","38.01655157917753","-3.441539286139148","2024-10-31"
"ESP.1.6_1","Jaén","GADM2","3.6","ES","Local Events","0.7023979234486175","38.01655157917753","-3.441539286139148","2024-10-31"
"ESP.1.6_1","Jaén","GADM2","3.6","ES","Manufacturing","0.49338561175756","38.01655157917753","-3.441539286139148","2024-10-31"
"ESP.1.6_1","Jaén","GADM2","3.6","ES","All","0.692321126413142","38.01655157917753","-3.441539286139148","2024-10-31"
"ESP.1.6_1","Jaén","GADM2","3.6","ES","Travel","0.5015593644304577","38.01655157917753","-3.441539286139148","2024-10-31"
"ESP.1.6_1","Jaén","GADM2","3.6","ES","Restaurants","0.7813817482837825","38.01655157917753","-3.441539286139148","2024-10-31"
"ESP.1.6_1","Jaén","GADM2","3.6","ES","Professional Services","0.7114427786579735","38.01655157917753","-3.441539286139148","2024-10-31"
"ESP.1.6_1","Jaén","GADM2","3.6","ES","Retail","0.6621824002968293","38.01655157917753","-3.441539286139148","2024-10-31"
"ESP.1.6_1","Jaén","GADM2","3.6","ES","Lifestyle Services","0.626954832963422","38.01655157917753","-3.441539286139148","2024-10-31"
"ESP.1.6_1","Jaén","GADM2","3.6","ES","","0.5106325271233131","38.01655157917753","-3.441539286139148","2024-10-31"
"ESP.1.6_1","Jaén","GADM2","3.6","ES","Home Services","0.6437182507435653","38.01655157917753","-3.441539286139148","2024-10-31"
"ESP.4.4_1","Guadalajara","GADM2","3.6","ES","Professional Services","0.675454002906984","40.81349313217765","-2.6237201283259926","2024-10-31"
"ESP.4.4_1","Guadalajara","GADM2","3.6","ES","Grocery & Convenience Stores","0.5963945324901482","40.81349313217765","-2.6237201283259926","2024-10-31"
"ESP.4.4_1","Guadalajara","GADM2","3.6","ES","Retail","0.643336327952137","40.81349313217765","-2.6237201283259926","2024-10-31"
"ESP.4.4_1","Guadalajara","GADM2","3.6","ES","Public Good","0.6200021123069613","40.81349313217765","-2.6237201283259926","2024-10-31"
"ESP.4.4_1","Guadalajara","GADM2","3.6","ES","Restaurants","0.7122496538251532","40.81349313217765","-2.6237201283259926","2024-10-31"
"ESP.4.4_1","Guadalajara","GADM2","3.6","ES","","0.46374842156710283","40.81349313217765","-2.6237201283259926","2024-10-31"
"ESP.4.4_1","Guadalajara","GADM2","3.6","ES","All","0.6675463275521126","40.81349313217765","-2.6237201283259926","2024-10-31"
"ESP.4.4_1","Guadalajara","GADM2","3.6","ES","Home Services","0.6081854831977946","40.81349313217765","-2.6237201283259926","2024-10-31"
"ESP.4.4_1","Guadalajara","GADM2","3.6","ES","Travel","0.5992938472070923","40.81349313217765","-2.6237201283259926","2024-10-31"
"ESP.4.4_1","Guadalajara","GADM2","3.6","ES","Lifestyle Services","0.5819476526497837","40.81349313217765","-2.6237201283259926","2024-10-31"
"ESP.4.4_1","Guadalajara","GADM2","3.6","ES","Manufacturing","0.529976913763578","40.81349313217765","-2.6237201283259926","2024-10-31"
"ESP.4.4_1","Guadalajara","GADM2","3.6","ES","Business & Utility Services","0.6703541621399316","40.81349313217765","-2.6237201283259926","2024-10-31"
"ESP.4.4_1","Guadalajara","GADM2","3.6","ES","Local Events","0.6298000541543617","40.81349313217765","-2.6237201283259926","2024-10-31"
"ESP.18.1_1","Murcia","GADM2","3.6","ES","Lifestyle Services","0.6609414748920083","38.00201636826878","-1.485118004597993","2024-10-31"
"ESP.18.1_1","Murcia","GADM2","3.6","ES","All","0.7096727061797289","38.00201636826878","-1.485118004597993","2024-10-31"
"ESP.18.1_1","Murcia","GADM2","3.6","ES","Manufacturing","0.5351167559771551","38.00201636826878","-1.485118004597993","2024-10-31"
"ESP.18.1_1","Murcia","GADM2","3.6","ES","Home Services","0.6975548526522967","38.00201636826878","-1.485118004597993","2024-10-31"
"ESP.18.1_1","Murcia","GADM2","3.6","ES","Local Events","0.6883811943495504","38.00201636826878","-1.485118004597993","2024-10-31"
"ESP.18.1_1","Murcia","GADM2","3.6","ES","Travel","0.6122572823253833","38.00201636826878","-1.485118004597993","2024-10-31"
"ESP.18.1_1","Murcia","GADM2","3.6","ES","Public Good","0.7978541931290897","38.00201636826878","-1.485118004597993","2024-10-31"
"ESP.18.1_1","Murcia","GADM2","3.6","ES","Restaurants","0.7613814995130807","38.00201636826878","-1.485118004597993","2024-10-31"
"ESP.18.1_1","Murcia","GADM2","3.6","ES","Professional Services","0.723337628254452","38.00201636826878","-1.485118004597993","2024-10-31"
"ESP.18.1_1","Murcia","GADM2","3.6","ES","","0.617509988232474","38.00201636826878","-1.485118004597993","2024-10-31"
"ESP.18.1_1","Murcia","GADM2","3.6","ES","Grocery & Convenience Stores","0.6825502220372694","38.00201636826878","-1.485118004597993","2024-10-31"
"ESP.18.1_1","Murcia","GADM2","3.6","ES","Business & Utility Services","0.6805747918406004","38.00201636826878","-1.485118004597993","2024-10-31"
"ESP.18.1_1","Murcia","GADM2","3.6","ES","Retail","0.6853266599882174","38.00201636826878","-1.485118004597993","2024-10-31"
"ESP.13.1_1","Baleares","GADM2","3.6","ES","Public Good","0.7013081246647829","39.572705599543816","2.910201921954678","2024-10-31"
"ESP.13.1_1","Baleares","GADM2","3.6","ES","","0.5639349232113579","39.572705599543816","2.910201921954678","2024-10-31"
"ESP.10.1_1","Alicante","GADM2","3.6","ES","Business & Utility Services","0.6464264951997845","38.478788145181916","-0.5682515168976798","2024-10-31"
"ESP.10.1_1","Alicante","GADM2","3.6","ES","Local Events","0.7348223298067591","38.478788145181916","-0.5682515168976798","2024-10-31"
"ESP.10.1_1","Alicante","GADM2","3.6","ES","Grocery & Convenience Stores","0.6986106361206946","38.478788145181916","-0.5682515168976798","2024-10-31"
"ESP.10.1_1","Alicante","GADM2","3.6","ES","Retail","0.6857432249527288","38.478788145181916","-0.5682515168976798","2024-10-31"
"ESP.10.1_1","Alicante","GADM2","3.6","ES","Manufacturing","0.69815432705231","38.478788145181916","-0.5682515168976798","2024-10-31"
"ESP.6.3_1","Lleida","GADM2","3.6","ES","Manufacturing","0.8139683042394183","42.04370720522506","1.0476488847776433","2024-10-31"
"ESP.6.3_1","Lleida","GADM2","3.6","ES","All","0.693401826632857","42.04370720522506","1.0476488847776433","2024-10-31"
"ESP.6.3_1","Lleida","GADM2","3.6","ES","Restaurants","0.7133336333596886","42.04370720522506","1.0476488847776433","2024-10-31"
"ESP.6.3_1","Lleida","GADM2","3.6","ES","Business & Utility Services","0.6216267694187277","42.04370720522506","1.0476488847776433","2024-10-31"
"ESP.6.3_1","Lleida","GADM2","3.6","ES","","0.7408456772830164","42.04370720522506","1.0476488847776433","2024-10-31"
"ESP.6.3_1","Lleida","GADM2","3.6","ES","Public Good","0.6631408029359959","42.04370720522506","1.0476488847776433","2024-10-31"
"ESP.6.3_1","Lleida","GADM2","3.6","ES","Travel","0.6007707723280076","42.04370720522506","1.0476488847776433","2024-10-31"
"ESP.6.3_1","Lleida","GADM2","3.6","ES","Retail","0.6765406749356264","42.04370720522506","1.0476488847776433","2024-10-31"
"ESP.6.3_1","Lleida","GADM2","3.6","ES","Grocery & Convenience Stores","0.7460187704068086","42.04370720522506","1.0476488847776433","2024-10-31"
"ESP.6.3_1","Lleida","GADM2","3.6","ES","Lifestyle Services","0.6838475667562803","42.04370720522506","1.0476488847776433","2024-10-31"
"ESP.6.3_1","Lleida","GADM2","3.6","ES","Local Events","0.7269181688894009","42.04370720522506","1.0476488847776433","2024-10-31"
"ESP.6.3_1","Lleida","GADM2","3.6","ES","Home Services","0.65883959055906","42.04370720522506","1.0476488847776433","2024-10-31"
"ESP.6.3_1","Lleida","GADM2","3.6","ES","Professional Services","0.6960068383224882","42.04370720522506","1.0476488847776433","2024-10-31"
"ESP.6.2_1","Girona","GADM2","3.6","ES","Manufacturing","0.5185545437887055","42.127630875098774","2.673845456958958","2024-10-31"
"ESP.6.2_1","Girona","GADM2","3.6","ES","Restaurants","0.49688534321575667","42.127630875098774","2.673845456958958","2024-10-31"
"ESP.6.2_1","Girona","GADM2","3.6","ES","Lifestyle Services","0.6443744657414668","42.127630875098774","2.673845456958958","2024-10-31"
"ESP.6.2_1","Girona","GADM2","3.6","ES","Local Events","0.4669697299241107","42.127630875098774","2.673845456958958","2024-10-31"
"ESP.6.2_1","Girona","GADM2","3.6","ES","","0.6887230564024475","42.127630875098774","2.673845456958958","2024-10-31"
"ESP.13.1_1","Baleares","GADM2","3.6","ES","Local Events","0.33489394598965816","39.572705599543816","2.910201921954678","2024-10-31"
"ESP.13.1_1","Baleares","GADM2","3.6","ES","Travel","0.20674843255725048","39.572705599543816","2.910201921954678","2024-10-31"
"ESP.6.2_1","Girona","GADM2","3.6","ES","Retail","0.6299153378440406","42.127630875098774","2.673845456958958","2024-10-31"
"ESP.11.1_1","Badajoz","GADM2","3.6","ES","Travel","0.4607709017810439","38.7097346069581","-6.141635780421851","2024-10-31"
"ESP.11.1_1","Badajoz","GADM2","3.6","ES","Retail","0.667359951559052","38.7097346069581","-6.141635780421851","2024-10-31"
"ESP.11.1_1","Badajoz","GADM2","3.6","ES","Restaurants","0.7356666125945568","38.7097346069581","-6.141635780421851","2024-10-31"
"ESP.11.1_1","Badajoz","GADM2","3.6","ES","Public Good","0.6942999242067343","38.7097346069581","-6.141635780421851","2024-10-31"
"ESP.11.1_1","Badajoz","GADM2","3.6","ES","Lifestyle Services","0.6150605360782793","38.7097346069581","-6.141635780421851","2024-10-31"
"ESP.11.1_1","Badajoz","GADM2","3.6","ES","Business & Utility Services","0.617120998369567","38.7097346069581","-6.141635780421851","2024-10-31"
"ESP.11.1_1","Badajoz","GADM2","3.6","ES","","0.6582340869026607","38.7097346069581","-6.141635780421851","2024-10-31"
"ESP.11.1_1","Badajoz","GADM2","3.6","ES","All","0.6826828037870435","38.7097346069581","-6.141635780421851","2024-10-31"
"ESP.11.1_1","Badajoz","GADM2","3.6","ES","Home Services","0.6516755925975887","38.7097346069581","-6.141635780421851","2024-10-31"
"ESP.11.1_1","Badajoz","GADM2","3.6","ES","Local Events","0.7045958914179413","38.7097346069581","-6.141635780421851","2024-10-31"
"ESP.13.1_1","Baleares","GADM2","3.6","ES","Manufacturing","0.4920932638461863","39.572705599543816","2.910201921954678","2024-10-31"
"ESP.13.1_1","Baleares","GADM2","3.6","ES","Professional Services","0.6262928791212224","39.572705599543816","2.910201921954678","2024-10-31"
"ESP.1.1_1","Almería","GADM2","3.6","ES","Restaurants","0.7119608342833642","37.19599206464561","-2.344777157870482","2024-10-31"
"ESP.1.1_1","Almería","GADM2","3.6","ES","Professional Services","0.7069265699918041","37.19599206464561","-2.344777157870482","2024-10-31"
"ESP.1.1_1","Almería","GADM2","3.6","ES","Manufacturing","0.3492433681145038","37.19599206464561","-2.344777157870482","2024-10-31"
"ESP.10.1_1","Alicante","GADM2","3.6","ES","","0.6890780358858671","38.478788145181916","-0.5682515168976798","2024-10-31"
"ESP.10.1_1","Alicante","GADM2","3.6","ES","Lifestyle Services","0.6558659391024907","38.478788145181916","-0.5682515168976798","2024-10-31"
"ESP.10.1_1","Alicante","GADM2","3.6","ES","Home Services","0.6660667178339026","38.478788145181916","-0.5682515168976798","2024-10-31"
"ESP.10.1_1","Alicante","GADM2","3.6","ES","Public Good","0.7537328408564834","38.478788145181916","-0.5682515168976798","2024-10-31"
"ESP.13.1_1","Baleares","GADM2","3.6","ES","Business & Utility Services","0.5965254473840187","39.572705599543816","2.910201921954678","2024-10-31"
"ESP.13.1_1","Baleares","GADM2","3.6","ES","Retail","0.60596418009235","39.572705599543816","2.910201921954678","2024-10-31"
"ESP.10.1_1","Alicante","GADM2","3.6","ES","Travel","0.5745604058075247","38.478788145181916","-0.5682515168976798","2024-10-31"
"ESP.10.1_1","Alicante","GADM2","3.6","ES","Professional Services","0.6570639782196471","38.478788145181916","-0.5682515168976798","2024-10-31"
"ESP.15.1_1","La Rioja","GADM2","3.6","ES","Manufacturing","0.6031211515700353","42.275075475910825","-2.517176826904987","2024-10-31"
"ESP.15.1_1","La Rioja","GADM2","3.6","ES","Travel","0.5610104617502348","42.275075475910825","-2.517176826904987","2024-10-31"
"ESP.15.1_1","La Rioja","GADM2","3.6","ES","Grocery & Convenience Stores","0.7121283672636961","42.275075475910825","-2.517176826904987","2024-10-31"
"ESP.15.1_1","La Rioja","GADM2","3.6","ES","Home Services","0.6550464451517358","42.275075475910825","-2.517176826904987","2024-10-31"
"ESP.15.1_1","La Rioja","GADM2","3.6","ES","","0.6422577287000838","42.275075475910825","-2.517176826904987","2024-10-31"
"ESP.15.1_1","La Rioja","GADM2","3.6","ES","Restaurants","0.7134555573464249","42.275075475910825","-2.517176826904987","2024-10-31"
"ESP.15.1_1","La Rioja","GADM2","3.6","ES","Lifestyle Services","0.6970102265968265","42.275075475910825","-2.517176826904987","2024-10-31"
"ESP.15.1_1","La Rioja","GADM2","3.6","ES","Public Good","0.7376457420572802","42.275075475910825","-2.517176826904987","2024-10-31"
"ESP.15.1_1","La Rioja","GADM2","3.6","ES","Retail","0.6675216442175841","42.275075475910825","-2.517176826904987","2024-10-31"
"ESP.15.1_1","La Rioja","GADM2","3.6","ES","Local Events","0.7174722858935889","42.275075475910825","-2.517176826904987","2024-10-31"
"ESP.15.1_1","La Rioja","GADM2","3.6","ES","Business & Utility Services","0.6607115871940165","42.275075475910825","-2.517176826904987","2024-10-31"
"ESP.15.1_1","La Rioja","GADM2","3.6","ES","Professional Services","0.7390335534415498","42.275075475910825","-2.517176826904987","2024-10-31"
"ESP.15.1_1","La Rioja","GADM2","3.6","ES","All","0.7147833719422791","42.275075475910825","-2.517176826904987","2024-10-31"
"ESP.5.6_1","Segovia","GADM2","3.6","ES","Restaurants","0.6573922782966998","41.17107294284954","-4.054291582693536","2024-10-31"
"ESP.5.6_1","Segovia","GADM2","3.6","ES","Manufacturing","0.3586171763416663","41.17107294284954","-4.054291582693536","2024-10-31"
"ESP.5.6_1","Segovia","GADM2","3.6","ES","Home Services","0.6480863545984359","41.17107294284954","-4.054291582693536","2024-10-31"
"ESP.5.6_1","Segovia","GADM2","3.6","ES","All","0.6744663296258492","41.17107294284954","-4.054291582693536","2024-10-31"
"ESP.5.6_1","Segovia","GADM2","3.6","ES","Retail","0.6298191743901393","41.17107294284954","-4.054291582693536","2024-10-31"
"ESP.5.6_1","Segovia","GADM2","3.6","ES","Public Good","0.562827366765066","41.17107294284954","-4.054291582693536","2024-10-31"
"ESP.5.6_1","Segovia","GADM2","3.6","ES","Business & Utility Services","0.5747077786670377","41.17107294284954","-4.054291582693536","2024-10-31"
"ESP.5.6_1","Segovia","GADM2","3.6","ES","Travel","0.6338239225149706","41.17107294284954","-4.054291582693536","2024-10-31"
"ESP.5.6_1","Segovia","GADM2","3.6","ES","Grocery & Convenience Stores","0.705866928201341","41.17107294284954","-4.054291582693536","2024-10-31"
"ESP.5.6_1","Segovia","GADM2","3.6","ES","Local Events","0.6109218690583038","41.17107294284954","-4.054291582693536","2024-10-31"
"ESP.5.6_1","Segovia","GADM2","3.6","ES","Lifestyle Services","0.6360415677279241","41.17107294284954","-4.054291582693536","2024-10-31"
"ESP.5.6_1","Segovia","GADM2","3.6","ES","Professional Services","0.7033796833428747","41.17107294284954","-4.054291582693536","2024-10-31"
"ESP.1.3_1","Córdoba","GADM2","3.6","ES","Local Events","0.639940122117949","37.99268956679155","-4.809141985345889","2024-10-31"
"ESP.1.3_1","Córdoba","GADM2","3.6","ES","Home Services","0.5753083936086097","37.99268956679155","-4.809141985345889","2024-10-31"
"ESP.1.3_1","Córdoba","GADM2","3.6","ES","Grocery & Convenience Stores","0.6460085594863122","37.99268956679155","-4.809141985345889","2024-10-31"
"ESP.1.3_1","Córdoba","GADM2","3.6","ES","Restaurants","0.7025985768919837","37.99268956679155","-4.809141985345889","2024-10-31"
"ESP.1.3_1","Córdoba","GADM2","3.6","ES","Lifestyle Services","0.5842973128038329","37.99268956679155","-4.809141985345889","2024-10-31"
"ESP.1.3_1","Córdoba","GADM2","3.6","ES","Public Good","0.7255818306918916","37.99268956679155","-4.809141985345889","2024-10-31"
"ESP.1.3_1","Córdoba","GADM2","3.6","ES","Retail","0.6314503162322047","37.99268956679155","-4.809141985345889","2024-10-31"
"ESP.1.3_1","Córdoba","GADM2","3.6","ES","Travel","0.4749797168440862","37.99268956679155","-4.809141985345889","2024-10-31"
