"polygon_id","polygon_name","polygon_level","polygon_version","country","business_vertical","activity_quantile","latitude","longitude","ds"
"ESP.1.3_1","Córdoba","GADM2","3.6","ES","Business & Utility Services","0.6134873621441964","37.99268956679155","-4.809141985345889","2024-10-31"
"ESP.1.3_1","Córdoba","GADM2","3.6","ES","Professional Services","0.6853829309982797","37.99268956679155","-4.809141985345889","2024-10-31"
"ESP.1.3_1","Córdoba","GADM2","3.6","ES","All","0.6553196812042648","37.99268956679155","-4.809141985345889","2024-10-31"
"ESP.1.3_1","Córdoba","GADM2","3.6","ES","","0.5867504895426922","37.99268956679155","-4.809141985345889","2024-10-31"
"ESP.1.3_1","Córdoba","GADM2","3.6","ES","Manufacturing","0.668005976968392","37.99268956679155","-4.809141985345889","2024-10-31"
"ESP.1.4_1","Granada","GADM2","3.6","ES","Travel","0.7487325497633293","37.312508627700836","-3.26776827578156","2024-10-31"
"ESP.1.4_1","Granada","GADM2","3.6","ES","Restaurants","0.7280444966420163","37.312508627700836","-3.26776827578156","2024-10-31"
"ESP.1.4_1","Granada","GADM2","3.6","ES","","0.6296655264098946","37.312508627700836","-3.26776827578156","2024-10-31"
"ESP.1.4_1","Granada","GADM2","3.6","ES","Professional Services","0.6976853444543318","37.312508627700836","-3.26776827578156","2024-10-31"
"ESP.1.4_1","Granada","GADM2","3.6","ES","Lifestyle Services","0.7119292423831888","37.312508627700836","-3.26776827578156","2024-10-31"
"ESP.1.4_1","Granada","GADM2","3.6","ES","Public Good","0.7527320267363751","37.312508627700836","-3.26776827578156","2024-10-31"
"ESP.1.4_1","Granada","GADM2","3.6","ES","Retail","0.6847926298685657","37.312508627700836","-3.26776827578156","2024-10-31"
"ESP.1.4_1","Granada","GADM2","3.6","ES","Business & Utility Services","0.6109560429475079","37.312508627700836","-3.26776827578156","2024-10-31"
"ESP.1.4_1","Granada","GADM2","3.6","ES","All","0.6989257322653469","37.312508627700836","-3.26776827578156","2024-10-31"
"ESP.1.4_1","Granada","GADM2","3.6","ES","Home Services","0.6625704115370806","37.312508627700836","-3.26776827578156","2024-10-31"
"ESP.1.4_1","Granada","GADM2","3.6","ES","Manufacturing","0.593208080833142","37.312508627700836","-3.26776827578156","2024-10-31"
"ESP.1.4_1","Granada","GADM2","3.6","ES","Grocery & Convenience Stores","0.6705904379762492","37.312508627700836","-3.26776827578156","2024-10-31"
"ESP.1.4_1","Granada","GADM2","3.6","ES","Local Events","0.7194774905549007","37.312508627700836","-3.26776827578156","2024-10-31"
"ESP.2.3_1","Zaragoza","GADM2","3.6","ES","Retail","0.6709510677205023","41.621743707824955","-1.0646772341227684","2024-10-31"
"ESP.2.3_1","Zaragoza","GADM2","3.6","ES","Local Events","0.7665497464792768","41.621743707824955","-1.0646772341227684","2024-10-31"
"ESP.2.3_1","Zaragoza","GADM2","3.6","ES","Business & Utility Services","0.6429033132012832","41.621743707824955","-1.0646772341227684","2024-10-31"
"ESP.2.3_1","Zaragoza","GADM2","3.6","ES","Manufacturing","0.6508999818800654","41.621743707824955","-1.0646772341227684","2024-10-31"
"ESP.2.3_1","Zaragoza","GADM2","3.6","ES","Grocery & Convenience Stores","0.6674955218333648","41.621743707824955","-1.0646772341227684","2024-10-31"
"ESP.2.3_1","Zaragoza","GADM2","3.6","ES","Professional Services","0.7164626958886736","41.621743707824955","-1.0646772341227684","2024-10-31"
"ESP.2.3_1","Zaragoza","GADM2","3.6","ES","","0.7118659860483036","41.621743707824955","-1.0646772341227684","2024-10-31"
"ESP.2.3_1","Zaragoza","GADM2","3.6","ES","Travel","0.598840656964302","41.621743707824955","-1.0646772341227684","2024-10-31"
"ESP.2.3_1","Zaragoza","GADM2","3.6","ES","Restaurants","0.6998688321877342","41.621743707824955","-1.0646772341227684","2024-10-31"
"ESP.2.3_1","Zaragoza","GADM2","3.6","ES","Home Services","0.6806733393940702","41.621743707824955","-1.0646772341227684","2024-10-31"
"ESP.2.3_1","Zaragoza","GADM2","3.6","ES","Lifestyle Services","0.673554456085964","41.621743707824955","-1.0646772341227684","2024-10-31"
"ESP.2.3_1","Zaragoza","GADM2","3.6","ES","Public Good","0.6968375394420653","41.621743707824955","-1.0646772341227684","2024-10-31"
"ESP.2.3_1","Zaragoza","GADM2","3.6","ES","All","0.6981942158291273","41.621743707824955","-1.0646772341227684","2024-10-31"
"ESP.4.2_1","Ciudad Real","GADM2","3.6","ES","Home Services","0.7087399655860145","38.925657735336245","-3.827965193070207","2024-10-31"
"ESP.4.2_1","Ciudad Real","GADM2","3.6","ES","Manufacturing","0.58055794731652","38.925657735336245","-3.827965193070207","2024-10-31"
"ESP.4.2_1","Ciudad Real","GADM2","3.6","ES","Grocery & Convenience Stores","0.6660746276600144","38.925657735336245","-3.827965193070207","2024-10-31"
"ESP.4.2_1","Ciudad Real","GADM2","3.6","ES","Retail","0.6535735926988133","38.925657735336245","-3.827965193070207","2024-10-31"
"ESP.4.2_1","Ciudad Real","GADM2","3.6","ES","Professional Services","0.7153536387074376","38.925657735336245","-3.827965193070207","2024-10-31"
"ESP.4.2_1","Ciudad Real","GADM2","3.6","ES","Business & Utility Services","0.6506836336792713","38.925657735336245","-3.827965193070207","2024-10-31"
"ESP.4.2_1","Ciudad Real","GADM2","3.6","ES","All","0.7116362866944846","38.925657735336245","-3.827965193070207","2024-10-31"
"ESP.4.2_1","Ciudad Real","GADM2","3.6","ES","Public Good","0.7047032320742439","38.925657735336245","-3.827965193070207","2024-10-31"
"ESP.4.2_1","Ciudad Real","GADM2","3.6","ES","Restaurants","0.7319320383500661","38.925657735336245","-3.827965193070207","2024-10-31"
"ESP.4.2_1","Ciudad Real","GADM2","3.6","ES","","0.7327470753131607","38.925657735336245","-3.827965193070207","2024-10-31"
"ESP.4.2_1","Ciudad Real","GADM2","3.6","ES","Travel","0.5631215917166059","38.925657735336245","-3.827965193070207","2024-10-31"
"ESP.4.2_1","Ciudad Real","GADM2","3.6","ES","Local Events","0.6835092816874547","38.925657735336245","-3.827965193070207","2024-10-31"
"ESP.4.2_1","Ciudad Real","GADM2","3.6","ES","Lifestyle Services","0.7441257398744913","38.925657735336245","-3.827965193070207","2024-10-31"
"ESP.13.1_1","Baleares","GADM2","3.6","ES","Home Services","0.5780402611337075","39.572705599543816","2.910201921954678","2024-10-31"
"ESP.13.1_1","Baleares","GADM2","3.6","ES","Restaurants","0.3366217876757625","39.572705599543816","2.910201921954678","2024-10-31"
"ESP.13.1_1","Baleares","GADM2","3.6","ES","Lifestyle Services","0.5607985728478025","39.572705599543816","2.910201921954678","2024-10-31"
"ESP.13.1_1","Baleares","GADM2","3.6","ES","All","0.5087481782658124","39.572705599543816","2.910201921954678","2024-10-31"
"ESP.13.1_1","Baleares","GADM2","3.6","ES","Grocery & Convenience Stores","0.6337174795308009","39.572705599543816","2.910201921954678","2024-10-31"
"ESP.11.1_1","Badajoz","GADM2","3.6","ES","Manufacturing","0.5806877387990947","38.7097346069581","-6.141635780421851","2024-10-31"
"ESP.11.1_1","Badajoz","GADM2","3.6","ES","Professional Services","0.6835441719149978","38.7097346069581","-6.141635780421851","2024-10-31"
"ESP.11.1_1","Badajoz","GADM2","3.6","ES","Grocery & Convenience Stores","0.6844106403062467","38.7097346069581","-6.141635780421851","2024-10-31"
"ESP.2.1_1","Huesca","GADM2","3.6","ES","Travel","0.6017573250344899","42.20284851936018","-0.07302839035406411","2024-10-31"
"ESP.2.1_1","Huesca","GADM2","3.6","ES","Retail","0.6693932611289287","42.20284851936018","-0.07302839035406411","2024-10-31"
"ESP.2.1_1","Huesca","GADM2","3.6","ES","Home Services","0.6795113141474128","42.20284851936018","-0.07302839035406411","2024-10-31"
"ESP.2.1_1","Huesca","GADM2","3.6","ES","All","0.6840495195856869","42.20284851936018","-0.07302839035406411","2024-10-31"
"ESP.2.1_1","Huesca","GADM2","3.6","ES","Lifestyle Services","0.6657316450951808","42.20284851936018","-0.07302839035406411","2024-10-31"
"ESP.2.1_1","Huesca","GADM2","3.6","ES","Grocery & Convenience Stores","0.7581352936634401","42.20284851936018","-0.07302839035406411","2024-10-31"
"ESP.2.1_1","Huesca","GADM2","3.6","ES","Local Events","0.6597965799514405","42.20284851936018","-0.07302839035406411","2024-10-31"
"ESP.2.1_1","Huesca","GADM2","3.6","ES","Public Good","0.7355569034233975","42.20284851936018","-0.07302839035406411","2024-10-31"
"ESP.2.1_1","Huesca","GADM2","3.6","ES","Manufacturing","0.5186463947053968","42.20284851936018","-0.07302839035406411","2024-10-31"
"ESP.2.1_1","Huesca","GADM2","3.6","ES","Professional Services","0.6818350075323206","42.20284851936018","-0.07302839035406411","2024-10-31"
"ESP.2.1_1","Huesca","GADM2","3.6","ES","Restaurants","0.5317634479866902","42.20284851936018","-0.07302839035406411","2024-10-31"
"ESP.2.1_1","Huesca","GADM2","3.6","ES","","0.6006816303729315","42.20284851936018","-0.07302839035406411","2024-10-31"
"ESP.2.1_1","Huesca","GADM2","3.6","ES","Business & Utility Services","0.6150910323641937","42.20284851936018","-0.07302839035406411","2024-10-31"
"ESP.5.8_1","Valladolid","GADM2","3.6","ES","Travel","0.694895143075838","41.6341387803508","-4.847079658553616","2024-10-31"
"ESP.5.8_1","Valladolid","GADM2","3.6","ES","Public Good","0.749074419461179","41.6341387803508","-4.847079658553616","2024-10-31"
"ESP.5.8_1","Valladolid","GADM2","3.6","ES","Lifestyle Services","0.6744672472811769","41.6341387803508","-4.847079658553616","2024-10-31"
"ESP.5.8_1","Valladolid","GADM2","3.6","ES","Professional Services","0.6986340537254396","41.6341387803508","-4.847079658553616","2024-10-31"
"ESP.5.8_1","Valladolid","GADM2","3.6","ES","Business & Utility Services","0.5629128258026678","41.6341387803508","-4.847079658553616","2024-10-31"
"ESP.5.8_1","Valladolid","GADM2","3.6","ES","Home Services","0.6507493483223821","41.6341387803508","-4.847079658553616","2024-10-31"
"ESP.5.8_1","Valladolid","GADM2","3.6","ES","Local Events","0.7376568025850297","41.6341387803508","-4.847079658553616","2024-10-31"
"ESP.5.8_1","Valladolid","GADM2","3.6","ES","Retail","0.6529795052201266","41.6341387803508","-4.847079658553616","2024-10-31"
"ESP.5.8_1","Valladolid","GADM2","3.6","ES","Manufacturing","0.7681194341627079","41.6341387803508","-4.847079658553616","2024-10-31"
"ESP.5.8_1","Valladolid","GADM2","3.6","ES","All","0.6928834406707518","41.6341387803508","-4.847079658553616","2024-10-31"
"ESP.5.8_1","Valladolid","GADM2","3.6","ES","","0.48991642888492065","41.6341387803508","-4.847079658553616","2024-10-31"
"ESP.5.8_1","Valladolid","GADM2","3.6","ES","Grocery & Convenience Stores","0.6696314670391775","41.6341387803508","-4.847079658553616","2024-10-31"
"ESP.5.8_1","Valladolid","GADM2","3.6","ES","Restaurants","0.7096423260668832","41.6341387803508","-4.847079658553616","2024-10-31"
"ESP.1.7_1","Málaga","GADM2","3.6","ES","Local Events","0.5662983210264526","36.813975916918615","-4.725769505867542","2024-10-31"
"ESP.1.7_1","Málaga","GADM2","3.6","ES","Travel","0.4844714546329852","36.813975916918615","-4.725769505867542","2024-10-31"
"ESP.1.7_1","Málaga","GADM2","3.6","ES","Business & Utility Services","0.5821680818542448","36.813975916918615","-4.725769505867542","2024-10-31"
"ESP.1.7_1","Málaga","GADM2","3.6","ES","Manufacturing","0.4943470409444927","36.813975916918615","-4.725769505867542","2024-10-31"
"ESP.1.7_1","Málaga","GADM2","3.6","ES","Retail","0.649612335120256","36.813975916918615","-4.725769505867542","2024-10-31"
"ESP.1.7_1","Málaga","GADM2","3.6","ES","","0.5908540054493949","36.813975916918615","-4.725769505867542","2024-10-31"
"ESP.1.7_1","Málaga","GADM2","3.6","ES","Lifestyle Services","0.6573061424749954","36.813975916918615","-4.725769505867542","2024-10-31"
"ESP.1.7_1","Málaga","GADM2","3.6","ES","Restaurants","0.6576650782871819","36.813975916918615","-4.725769505867542","2024-10-31"
"ESP.1.7_1","Málaga","GADM2","3.6","ES","Grocery & Convenience Stores","0.6780103140868138","36.813975916918615","-4.725769505867542","2024-10-31"
"ESP.1.7_1","Málaga","GADM2","3.6","ES","All","0.6529761157449139","36.813975916918615","-4.725769505867542","2024-10-31"
"ESP.1.7_1","Málaga","GADM2","3.6","ES","Professional Services","0.6657339750458586","36.813975916918615","-4.725769505867542","2024-10-31"
"ESP.1.7_1","Málaga","GADM2","3.6","ES","Public Good","0.7252292808616989","36.813975916918615","-4.725769505867542","2024-10-31"
"ESP.1.7_1","Málaga","GADM2","3.6","ES","Home Services","0.6262397942039073","36.813975916918615","-4.725769505867542","2024-10-31"
"ESP.5.7_1","Soria","GADM2","3.6","ES","Retail","0.6928352485739843","41.620757347091065","-2.588668022620835","2024-10-31"
"ESP.5.7_1","Soria","GADM2","3.6","ES","All","0.7001643355840638","41.620757347091065","-2.588668022620835","2024-10-31"
"ESP.5.7_1","Soria","GADM2","3.6","ES","Business & Utility Services","0.6146073586174025","41.620757347091065","-2.588668022620835","2024-10-31"
"ESP.5.7_1","Soria","GADM2","3.6","ES","Professional Services","0.7162063887624482","41.620757347091065","-2.588668022620835","2024-10-31"
"ESP.5.7_1","Soria","GADM2","3.6","ES","Manufacturing","0.5945040819838577","41.620757347091065","-2.588668022620835","2024-10-31"
"ESP.5.7_1","Soria","GADM2","3.6","ES","Public Good","0.6827723345704904","41.620757347091065","-2.588668022620835","2024-10-31"
"ESP.5.7_1","Soria","GADM2","3.6","ES","Restaurants","0.69307277775399","41.620757347091065","-2.588668022620835","2024-10-31"
"ESP.5.7_1","Soria","GADM2","3.6","ES","Local Events","0.7049252613914762","41.620757347091065","-2.588668022620835","2024-10-31"
"ESP.5.7_1","Soria","GADM2","3.6","ES","Home Services","0.5232490156091637","41.620757347091065","-2.588668022620835","2024-10-31"
"ESP.5.7_1","Soria","GADM2","3.6","ES","Lifestyle Services","0.5653783364077558","41.620757347091065","-2.588668022620835","2024-10-31"
"ESP.5.7_1","Soria","GADM2","3.6","ES","Travel","0.3647591283761282","41.620757347091065","-2.588668022620835","2024-10-31"
"ESP.5.7_1","Soria","GADM2","3.6","ES","Grocery & Convenience Stores","0.7219390736915093","41.620757347091065","-2.588668022620835","2024-10-31"
"ESP.9.1_1","Navarra","GADM2","3.6","ES","Home Services","0.6596353776498631","42.66754900405866","-1.6476576851874485","2024-10-31"
"ESP.9.1_1","Navarra","GADM2","3.6","ES","All","0.6691733873294492","42.66754900405866","-1.6476576851874485","2024-10-31"
"ESP.9.1_1","Navarra","GADM2","3.6","ES","Retail","0.6501866892529634","42.66754900405866","-1.6476576851874485","2024-10-31"
"ESP.9.1_1","Navarra","GADM2","3.6","ES","Professional Services","0.6745727803636302","42.66754900405866","-1.6476576851874485","2024-10-31"
"ESP.9.1_1","Navarra","GADM2","3.6","ES","Public Good","0.6554628753621266","42.66754900405866","-1.6476576851874485","2024-10-31"
"ESP.9.1_1","Navarra","GADM2","3.6","ES","Lifestyle Services","0.6607777401706846","42.66754900405866","-1.6476576851874485","2024-10-31"
"ESP.9.1_1","Navarra","GADM2","3.6","ES","Manufacturing","0.6548881758495301","42.66754900405866","-1.6476576851874485","2024-10-31"
"ESP.9.1_1","Navarra","GADM2","3.6","ES","Restaurants","0.7776785910034006","42.66754900405866","-1.6476576851874485","2024-10-31"
"ESP.9.1_1","Navarra","GADM2","3.6","ES","Local Events","0.5737988268202135","42.66754900405866","-1.6476576851874485","2024-10-31"
"ESP.9.1_1","Navarra","GADM2","3.6","ES","Business & Utility Services","0.6486055130642605","42.66754900405866","-1.6476576851874485","2024-10-31"
"ESP.9.1_1","Navarra","GADM2","3.6","ES","","0.4796952050304682","42.66754900405866","-1.6476576851874485","2024-10-31"
"ESP.9.1_1","Navarra","GADM2","3.6","ES","Grocery & Convenience Stores","0.6300549298757906","42.66754900405866","-1.6476576851874485","2024-10-31"
"ESP.9.1_1","Navarra","GADM2","3.6","ES","Travel","0.5395305985239361","42.66754900405866","-1.6476576851874485","2024-10-31"
"ESP.6.4_1","Tarragona","GADM2","3.6","ES","Lifestyle Services","0.6140978790908391","41.087597985407236","0.8179822749109986","2024-10-31"
"ESP.6.4_1","Tarragona","GADM2","3.6","ES","Public Good","0.7029849924605559","41.087597985407236","0.8179822749109986","2024-10-31"
"ESP.6.4_1","Tarragona","GADM2","3.6","ES","Local Events","0.5472399849185329","41.087597985407236","0.8179822749109986","2024-10-31"
"ESP.6.4_1","Tarragona","GADM2","3.6","ES","Manufacturing","0.6769534518931514","41.087597985407236","0.8179822749109986","2024-10-31"
"ESP.6.4_1","Tarragona","GADM2","3.6","ES","","0.6296530161216326","41.087597985407236","0.8179822749109986","2024-10-31"
"ESP.6.4_1","Tarragona","GADM2","3.6","ES","Business & Utility Services","0.6260292554583015","41.087597985407236","0.8179822749109986","2024-10-31"
"ESP.6.4_1","Tarragona","GADM2","3.6","ES","Travel","0.511112015075164","41.087597985407236","0.8179822749109986","2024-10-31"
"ESP.6.4_1","Tarragona","GADM2","3.6","ES","Grocery & Convenience Stores","0.7656223116661087","41.087597985407236","0.8179822749109986","2024-10-31"
"ESP.6.4_1","Tarragona","GADM2","3.6","ES","All","0.6818341674047553","41.087597985407236","0.8179822749109986","2024-10-31"
"ESP.6.4_1","Tarragona","GADM2","3.6","ES","Restaurants","0.6304070109353735","41.087597985407236","0.8179822749109986","2024-10-31"
"ESP.6.4_1","Tarragona","GADM2","3.6","ES","Retail","0.7007234633682767","41.087597985407236","0.8179822749109986","2024-10-31"
"ESP.6.4_1","Tarragona","GADM2","3.6","ES","Home Services","0.6808695122085279","41.087597985407236","0.8179822749109986","2024-10-31"
"ESP.6.4_1","Tarragona","GADM2","3.6","ES","Professional Services","0.7063669983356359","41.087597985407236","0.8179822749109986","2024-10-31"
"ESP.4.3_1","Cuenca","GADM2","3.6","ES","All","0.6728100834598486","39.89609557392419","-2.1955053004133127","2024-10-31"
"ESP.4.3_1","Cuenca","GADM2","3.6","ES","Public Good","0.6965673299398868","39.89609557392419","-2.1955053004133127","2024-10-31"
"ESP.4.3_1","Cuenca","GADM2","3.6","ES","Professional Services","0.7434277634171644","39.89609557392419","-2.1955053004133127","2024-10-31"
"ESP.4.3_1","Cuenca","GADM2","3.6","ES","Manufacturing","0.5179228969693149","39.89609557392419","-2.1955053004133127","2024-10-31"
"ESP.4.3_1","Cuenca","GADM2","3.6","ES","Business & Utility Services","0.537404095217419","39.89609557392419","-2.1955053004133127","2024-10-31"
"ESP.4.3_1","Cuenca","GADM2","3.6","ES","Home Services","0.6581977320685112","39.89609557392419","-2.1955053004133127","2024-10-31"
"ESP.4.3_1","Cuenca","GADM2","3.6","ES","Local Events","0.5041220255490219","39.89609557392419","-2.1955053004133127","2024-10-31"
"ESP.4.3_1","Cuenca","GADM2","3.6","ES","Retail","0.5638234827485561","39.89609557392419","-2.1955053004133127","2024-10-31"
"ESP.4.3_1","Cuenca","GADM2","3.6","ES","Lifestyle Services","0.6694686017649041","39.89609557392419","-2.1955053004133127","2024-10-31"
"ESP.4.3_1","Cuenca","GADM2","3.6","ES","Restaurants","0.7562655869754294","39.89609557392419","-2.1955053004133127","2024-10-31"
"ESP.4.3_1","Cuenca","GADM2","3.6","ES","Grocery & Convenience Stores","0.635007157766441","39.89609557392419","-2.1955053004133127","2024-10-31"
"ESP.4.3_1","Cuenca","GADM2","3.6","ES","Travel","0.5429218445021716","39.89609557392419","-2.1955053004133127","2024-10-31"
